Video ID,Ground Truth HR,Predicted HR,Absolute Error
192-20221215124430641_tmp_4f363b4e8db9aba742874428368bbee7.mp4,72.0,109.0909090909091,37.09090909090909
191-20221215124516979_tmp_044adeec74e9d1f66820e4a63d4847c7.mp4,72.0,109.0909090909091,37.09090909090909
1450-20230405160146426_tmp_9575a919ede610e6a1088d9b3cf82146.mp4,50.0,86.78571428571428,36.78571428571428
193-20221215124821682_tmp_b98fffcd47eee96b34be4880b947cd5a.mp4,72.0,35.45454545454545,36.54545454545455
1223-20220906231109734_tmp_22a291766a89a3983e3146842c613de5.mp4,72.0,35.45454545454545,36.54545454545455
264-20221201131049763_tmp_39117d6afa26cdd79a06ac3ed998614a.mp4,82.0,118.42105263157896,36.42105263157896
495-20221216162312434_tmp_151fc849a91dc6462b752470b2cd45c5.mp4,56.0,92.3684210526316,36.368421052631604
118-20221111155723062_tmp_6a089eab1f56c5d2658707996494420696571fde51e00f47.mp4,73.0,109.28571428571428,36.28571428571428
157-20221216151939036_tmp_b537f75488c82a0716cf34aafa4d61ba54775fc3ca1bb377.mp4,81.0,117.27272727272728,36.27272727272728
731-20221216165659643_tmp_babb79753a22991563f61bbf1c5d572f.mp4,73.0,109.0909090909091,36.09090909090909
1587-20240210103014086_tmp_f6437118029ef729c37e3e4097062e04.mp4,70.0,106.07142857142856,36.071428571428555
4-20221215132027192_tmp_d116a2c35bb498e2e24bbd602c8a2f66.mp4,84.0,120.0,36.0
1581-20240122084936154_tmp_752b73d99fd0a874b6801240fa430441.mp4,52.0,16.07142857142857,35.92857142857143
511-20221104164909215_tmp_45e04a3bf117f583f43e38c1b4e7fea1.mp4,74.0,38.18181818181818,35.81818181818182
51-20221201144231618_tmp_1088ff0d881626c47a1e0dacca06617b.mp4,71.0,35.45454545454545,35.54545454545455
915-20220401084510012_tmp_c096cfc3637f8878376de997c7e684d26514912d2d7b7ed4.mp4,58.0,93.21428571428572,35.21428571428572
410-20221201122351408_tmp_68fb401086b922549b11bf32fa38e758.mp4,74.0,109.0909090909091,35.09090909090909
405-20221201122251396_tmp_0493261ba6a2a3d2e91be534a80f88de.mp4,74.0,109.0909090909091,35.09090909090909
11-20221215124040430_tmp_f6367f243d5f0aa2022dfa63de68561d.mp4,74.0,109.0909090909091,35.09090909090909
1546-20231013052725948_tmp_c07de087b1178b71b53a1551547ff0199d2786d95a0c6ec4.mp4,55.0,90.0,35.0
173-20221104101313113_tmp_291dbc52837efcc98999dd6430b53f43.mp4,58.0,92.72727272727272,34.72727272727272
710-20221215121845765_tmp_e387dc17006d6dcd9ee07ed58cd54a24.mp4,70.0,35.45454545454545,34.54545454545455
931-20220320115405417_tmp_ab37baa0721b5d9f45de1f3917db1adc.mp4,70.0,35.526315789473685,34.473684210526315
205-20221104152244388_tmp_1e5b1e904ddb009795c74b41f2c3970c.mp4,70.0,35.526315789473685,34.473684210526315
1411-20240121103511221_tmp_dbde0e7a04bf02d59143f0b30136a85f69555b7376628e18.mp4,62.0,96.42857142857142,34.428571428571416
158-20221216152157443_tmp_4d93740a40243c6f06cee3ce6e64a7171bd22885baca6e06.mp4,86.0,120.0,34.0
1283-20220324085519653_tmp_6585d6047b5272cbc8a2734797c8e50e.mp4,86.0,120.0,34.0
160-20221216152445273_tmp_13e2e86a795d6a45977f856fe8d1cfed65f4510225aec33a.mp4,85.0,118.92857142857142,33.928571428571416
7-20221215121013267_tmp_b95d0b9d88418ea98e5cb0110144c8f5.mp4,67.0,100.9090909090909,33.90909090909091
515-20221108195346361_tmp_d8548a76f483deeea008f9820b023b26.mp4,69.0,35.45454545454545,33.54545454545455
1176-20220324201829833_tmp_77b618620dcf42b211ebfcfcc9d3da62a806a4183d69caba.mp4,69.0,35.45454545454545,33.54545454545455
234-20221123102028429_tmp_11464aeb34d4a410596bec8b33099a8d.mp4,69.0,35.526315789473685,33.473684210526315
1129-20221116150741371_tmp_fcdc81ac4348dcff54648deb10dc4f0a.mp4,69.0,35.526315789473685,33.473684210526315
177-20221104101220569_tmp_511f31330aacb6fcbd8432ecd8805e53.mp4,62.0,95.45454545454548,33.45454545454548
13-20221215123705215_tmp_b7b2b90cca343182d08e156747c97e9f.mp4,76.0,109.0909090909091,33.09090909090909
16-20221215123751670_tmp_4f43bb61aa085d6ef8976a2470477432.mp4,76.0,109.0909090909091,33.09090909090909
12-20221215123943758_tmp_9ed8b7d5987dcfcc496adbd18d90d70f.mp4,76.0,109.0909090909091,33.09090909090909
313-20221118165232971_tmp_85205b8e01424a98c1580b607c63bd0f.mp4,57.0,90.0,33.0
813-20220323103025115_tmp_8d67a97a456fddee3c95e4f1898c628f.mp4,68.0,35.45454545454545,32.54545454545455
326-20221215121552920_tmp_906b9b86e75836828323b7ba098908cf.mp4,68.0,35.45454545454545,32.54545454545455
49-20221201144051659_tmp_c92f94764c92621341d1133388bf2f1a.mp4,68.0,35.45454545454545,32.54545454545455
974-20220331135616331_tmp_0f8920587d0abd638bc7c8de0bb36d79.mp4,87.0,54.54545454545455,32.45454545454545
213-20221104204947757_tmp_2681cd08ce27c86e3dfad142150dacd8.mp4,87.0,54.54545454545455,32.45454545454545
923-20220413073510546_tmp_911f25c11c942e98062a817762baceb72f9418af1f258e8f.mp4,61.0,93.21428571428572,32.21428571428572
314-20221118165432311_tmp_f143fbad1fa0355c526685a3e9575dba.mp4,58.0,90.0,32.0
8-20221215120929735_tmp_f9b413c81d3c69306fd542c3da74b302.mp4,69.0,100.9090909090909,31.909090909090907
1196-20220718080342421_tmp_c2f6b4dddf75396dc5eb0a70fc9da082485447f567873014.mp4,63.0,94.73684210526318,31.73684210526318
1237-20230827161117722_tmp_22045bd222abb9d374f7ac36d3fadbec.mp4,67.0,35.35714285714286,31.64285714285714
408-20221201122536911_tmp_2a592faad9dc906cb5ad92f7ff9ae66e.mp4,72.0,103.63636363636364,31.63636363636364
92-20221104155435227_tmp_5900fe1c8df70db3f06dea05f560b814.mp4,67.0,35.45454545454545,31.545454545454547
335-20221118154411469_tmp_e551e804b54743651f3fcdf4d847028a.mp4,64.0,95.45454545454548,31.45454545454548
34-20221202143434199_tmp_74b8f9bc498a6d2f54bd0fdf53c72d1b.mp4,86.0,117.27272727272728,31.27272727272728
826-20220420080608043_tmp_0cbfd5a5341bcce8e2349345d1b1350a.mp4,59.0,90.0,31.0
286-20221201121638182_tmp_76125b44a5f13c25600ae790964401bb.mp4,70.0,100.9090909090909,30.909090909090907
1542-20231009212910310_tmp_a24cf84a2f4a2074b72f584dd9080cad7f5b0f363a88753e.mp4,70.0,100.9090909090909,30.909090909090907
1320-20220314123209607_tmp_dd50345cbe537eb3a29b918494d432acabf0b4c1353d05de.mp4,70.0,100.9090909090909,30.909090909090907
1539-20231004233140322_tmp_386ddbea0afd129f35de8df867e59763.mp4,66.0,35.35714285714286,30.64285714285714
1156-20220311043645757_tmp_101eb7bf5fd8c7be533600b1539cdc04efbc1f1b05e487f9.mp4,73.0,103.63636363636364,30.63636363636364
146-20221104203650995_tmp_72882ca19ea27088b2149d89e531bb0b.mp4,66.0,35.45454545454545,30.545454545454547
357-20221104170021037_tmp_35269ddb11359142fb87778f8c1de66f.mp4,66.0,35.45454545454545,30.545454545454547
864-20220312075456011_tmp_6348dc346742ce737da17b22612046e1.mp4,65.0,95.45454545454548,30.45454545454548
1393-20231012144013258_tmp_62caac600d2fe58930bfb5fe8b73a44869b630c76b35f4c0.mp4,79.0,109.28571428571428,30.285714285714278
109-20221104171224914_tmp_1fae68121d00652fd29a8fcc8042f0ce.mp4,57.0,87.27272727272728,30.27272727272728
369-20221123142043369_tmp_3f46888b73da5ae8d2b7ac90b3db0a0e.mp4,57.0,87.27272727272728,30.27272727272728
370-20221123142208272_tmp_a7b9918fb3aa68a7099f8285359475ec.mp4,57.0,87.27272727272728,30.27272727272728
909-20220326075420844_tmp_4b44695e0d0b5866c74dc264b1d150888c5da5085e400276.mp4,68.0,98.1818181818182,30.1818181818182
896-20220516082331680_tmp_c58e34bca049a09fbda3e3faa035cc86244e95324593e45b.mp4,68.0,98.1818181818182,30.1818181818182
1059-20221201121234999_tmp_40dd64fef824852d0a1b04aa6b6ced18.mp4,68.0,98.1818181818182,30.1818181818182
406-20221201122200566_tmp_0e9f421047481b0762f97fcd3b164ab2.mp4,79.0,109.0909090909091,30.090909090909093
57-20221215130319956_tmp_25e85f8f2cefe364a494f11aff7d05f5.mp4,60.0,90.0,30.0
1012-20230718211702318_tmp_1f65b2cdb827b3a92566fc0a59097cfd.mp4,60.0,90.0,30.0
400-20221118155221423_tmp_ba752c32fa81d8022e4bbc9e4b887bbd.mp4,63.0,92.72727272727272,29.72727272727272
1216-20221217192550152_tmp_d2145b57ed0cf675fc400b9dc12cb1c1dab6730de52ff3ee.mp4,70.0,99.64285714285714,29.64285714285714
1434-20230104165603580_tmp_e3aed7a112dbed94dbe5b477c075d514.mp4,136.0,106.36363636363636,29.63636363636364
316-20221118165144347_tmp_4b78f64b22945abae73c3adb4cb8c528.mp4,58.0,87.63157894736844,29.63157894736844
853-20220919121257404_tmp_ff43fbc2a90b7f6f4cd482464c82804d.mp4,65.0,35.45454545454545,29.545454545454547
996-20230102135907274_tmp_438cecfd7f1333e1648a69d135685655.mp4,65.0,35.45454545454545,29.545454545454547
423-20221201145557796_tmp_dafe11ee24a7d8a80c239fb0ad31b74a.mp4,55.0,84.54545454545455,29.545454545454547
732-20221216165515942_tmp_1c3da1bd29418b6fdb773494211607a8.mp4,70.0,99.47368421052632,29.473684210526315
338-20221118154550224_tmp_f9dfedc761a69898c749ef6896b5e165.mp4,66.0,95.45454545454548,29.45454545454548
1057-20221201121050112_tmp_03f44b9286d38f5bd3d40f880cccbe3f.mp4,66.0,95.45454545454548,29.45454545454548
24-20221118155737225_tmp_b727a8d0b194fc1194b7317d9ad2573f.mp4,84.0,54.54545454545455,29.454545454545453
724-20221216154924555_tmp_e3d5586deacf4a9a495ce1ad7cf10791.mp4,77.0,106.36363636363636,29.36363636363636
372-20221123142400479_tmp_0882e97e6310f2d18b4c12a1e80b79c3.mp4,58.0,87.27272727272728,29.27272727272728
131-20221104102844278_tmp_e1d793933dae53ff52d5474fd131673f.mp4,58.0,87.27272727272728,29.27272727272728
165-20221111151404436_tmp_4da1668ae22113d7de94b143fe807e81.mp4,88.0,117.27272727272728,29.27272727272728
1413-20220311005142412_tmp_0d3c451c76814378ac969ba8b8fd771d.mp4,50.0,79.0909090909091,29.090909090909093
291-20221201130044386_tmp_7d2d04959ef4c63d0becee40997a6a75.mp4,80.0,109.0909090909091,29.090909090909093
175-20221104101359722_tmp_9fb28764a0211f885a9c69f48ebf1b39.mp4,61.0,90.0,29.0
712-20221215125822413_tmp_6b6ab6fc6591583d07affd8fd915bee3.mp4,108.0,79.0909090909091,28.909090909090907
1220-20221217193032375_tmp_626c3e548a2a13c6a7172865388e6630ad15cac73bb59429.mp4,71.0,99.64285714285714,28.64285714285714
126-20221104103526888_tmp_253e47cec7de49fdd15c356cdd345f37.mp4,59.0,87.63157894736844,28.63157894736844
111-20221104171015480_tmp_5694d6f80b38c2018f14743d6dc7bf68.mp4,56.0,84.54545454545455,28.545454545454547
1149-20221116084311187_tmp_962273ddaf6768a959e842302fcec898.mp4,64.0,35.45454545454545,28.545454545454547
729-20221216165830453_tmp_a05f71ab0b7ff1f110651ae6e0be89f7.mp4,67.0,95.45454545454548,28.45454545454548
1471-20230517061657834_tmp_a2a93a1525c032b0d31ce023640445a1.mp4,67.0,38.57142857142857,28.42857142857143
1179-20220327074004393_tmp_71773771ecd15909611e48bf4f07a8575a04bf5fdffd0cbe.mp4,68.0,96.42857142857142,28.428571428571416
325-20221215121656772_tmp_1cf94e9fd3de715634435ce7221fdd76.mp4,70.0,98.1818181818182,28.1818181818182
1183-20220514071429262_tmp_994af22b9584a71e90aa3c10cfacbba297a7fcfeec0a412a.mp4,62.0,90.0,28.0
31-20221202143113721_tmp_aadc01a634f8de1f20dcb9d598e41b78.mp4,84.0,111.81818181818184,27.81818181818184
922-20220412082951764_tmp_ba9c8985cf2a3469d0023104118d93715627aa9a971ac038.mp4,63.0,35.35714285714286,27.64285714285714
81-20221111154710942_tmp_9d4ffd4f3f762cbba86ad77de11df2e0.mp4,63.0,35.45454545454545,27.545454545454547
914-20220331072815500_tmp_9730cf12c41a84e2827c3b49b8309fdb64b8aa9f91d24f45.mp4,57.0,84.54545454545455,27.545454545454547
1397-20230511173556889_tmp_d6ae1407e9b626c068e168c5a541ea47ac843981d199a5cb.mp4,69.0,96.42857142857142,27.428571428571416
1545-20231010122119738_tmp_f9fd3de7a1363c72b436fa2cf6604416928b0a81559f9d60.mp4,79.0,106.36363636363636,27.36363636363636
1418-20220315154429008_tmp_e7e241c0193ccb36f20c8b6c67ffd4a8376f69e1e97730e0.mp4,95.0,122.14285714285714,27.14285714285714
501-20221104174303224_tmp_4cacc50ee3de413d396f4b9010f85ca3.mp4,63.0,90.00000000000001,27.000000000000014
920-20220410070140268_tmp_0ff12c7e2834f25050f889121e47fd38f8893f41c598a542.mp4,63.0,90.0,27.0
356-20221104170152973_tmp_950e09b2ba4d1c985d48a4d7be48d4eb.mp4,74.0,100.9090909090909,26.909090909090907
999-20220925201134294_tmp_5e93a5a6db11794a13a10d34c83181b2.mp4,55.0,81.81818181818183,26.818181818181827
22-20221025152635633_tmp_bce98cbf04306b4b20ca68c63ff0eabc.mp4,66.0,92.72727272727272,26.72727272727272
1573-20240109084728705_tmp_f36d9fed1acb0c3ea6caf9356b759ef56b477161c804f6b1.mp4,62.0,35.35714285714286,26.64285714285714
905-20220604090219739_tmp_9912d3498c9f61bf7eea89ac8d2d20f7b3d2b6d6ba517fed.mp4,62.0,35.35714285714286,26.64285714285714
1322-20220314123730503_tmp_9b88c6941f971519cf0c7aec3c174dd9f9498b3ef04c9f7b.mp4,73.0,99.64285714285714,26.64285714285714
293-20221201130404395_tmp_f8d7066cb1825bc8a3e0584081315e1b.mp4,77.0,103.63636363636364,26.63636363636364
1317-20230415005736549_tmp_f85baabbc15ff38cc8eef1248e790f93.mp4,57.0,83.57142857142857,26.57142857142857
383-20221025163657877_tmp_dc1038650563626924baf89c4e0c4801.mp4,58.0,84.54545454545455,26.545454545454547
233-20221104100434895_tmp_6122d5a3d8558d7ba57a1921f1799639.mp4,62.0,35.526315789473685,26.473684210526315
32-20221202143211896_tmp_01edf820e810339cdd6ef6845174d785.mp4,81.0,54.54545454545455,26.454545454545453
445-20221116153846150_tmp_8d60a8a635aec7ef547132faff2383f5.mp4,80.0,106.36363636363636,26.36363636363636
55-20221215130508981_tmp_96ae99a2397c48d0d4cce5f947908f5d.mp4,61.0,87.27272727272728,26.27272727272728
498-20221216161913334_tmp_930383bd529172260b8789033a393bcd.mp4,61.0,87.27272727272728,26.27272727272728
470-20221117133837991_tmp_999a6e6b767714c74e66d8575f38f9c4.mp4,72.0,98.1818181818182,26.1818181818182
295-20221117155731699_tmp_2db1add84f5fb4a70d021d2398a276ec.mp4,72.0,98.1818181818182,26.1818181818182
919-20220409072334362_tmp_b0ad7f7c94d1f8b181e7abadaf6d3a63e792262cc19a9c2d.mp4,64.0,90.0,26.0
252-20221116132054033_tmp_119415cf6016c7dc8a88bbb86ca532ef.mp4,78.0,103.63636363636364,25.63636363636364
1571-20240105184244815_tmp_ac998be93b083287f76f3023cf9a1371e355c262f2d09c8c.mp4,61.0,35.45454545454545,25.545454545454547
305-20221104160116754_tmp_35f1e8a3243d9b3a3cef75993d75d390.mp4,70.0,95.45454545454548,25.45454545454548
327-20221215121411261_tmp_908c7f4447752b02e650643b9980a4a5.mp4,70.0,95.45454545454548,25.45454545454548
218-20221104205800768_tmp_0ce953240b30baddb2d7ea5b6655239e.mp4,80.0,54.54545454545455,25.454545454545453
1485-20230626231431105_tmp_533bdd87c90d8df806af5afc0403a8bb.mp4,96.0,70.71428571428572,25.285714285714278
705-20221216152357923_tmp_6b3f28c7f062017831b648518b42f0f3cdbd4ba2ea19fa6f.mp4,73.0,98.1818181818182,25.1818181818182
269-20221111144817173_tmp_3aedb9c5dd066fc3d7a4ab0163a74415.mp4,76.0,100.9090909090909,24.909090909090907
85-20221111154848878_tmp_5ed6b4c503577b2152e02d1deb6734cb.mp4,57.0,81.81818181818183,24.818181818181827
328-20221215121501847_tmp_998d72968590e4499648ed9ad988a262.mp4,68.0,92.72727272727272,24.72727272727272
402-20221118155136921_tmp_a8ffe3a598a149119f73c7aaf99f5a81.mp4,60.0,84.54545454545455,24.545454545454547
1428-20220923075619059_tmp_23d2df19a2cd1390ed25f7243c516af6.mp4,60.0,84.54545454545455,24.545454545454547
232-20221104100612202_tmp_26e7ca6559c2ebbd80c876b45f6393f3.mp4,60.0,35.526315789473685,24.473684210526315
453-20221215125211827_tmp_90c247aaa040abcad190829f2fde069c.mp4,71.0,95.45454545454548,24.45454545454548
1238-20230828105034146_tmp_67f14bad27e235b323a30303afb7c890.mp4,72.0,96.42857142857142,24.428571428571416
119-20221111155356476_tmp_6cac50eeafd059cfe37e8d8c2783e747a428b2a6ae53ade4.mp4,72.0,96.42857142857142,24.428571428571416
204-20221104152355010_tmp_036333f14507a3cce07820f95987ae23.mp4,76.0,51.81818181818182,24.18181818181818
230-20221104100753105_tmp_f6b22e257504e472f42d33c8f5f4d205.mp4,55.0,79.0909090909091,24.090909090909093
716-20221216162009907_tmp_820b8d4fe99c9ea5688c64b2ec962eb9.mp4,55.0,79.0909090909091,24.090909090909093
303-20221104160502946_tmp_632dd3b054c0e6a25654dfcc18ffee69.mp4,66.0,90.0,24.0
145-20221104203747617_tmp_5fd7774e9c55c65ea124d70bb3f78ad7.mp4,66.0,90.0,24.0
500-20221104173931735_tmp_1792f30c19cbe9f61da74dbc7ebb8656.mp4,59.0,82.89473684210527,23.894736842105274
1537-20231002081022624_tmp_94d23c4a4e07d56c9ba671c4c1cee8cd80db05234af98f71.mp4,79.0,102.85714285714285,23.857142857142847
426-20221201145913702_tmp_4d2c29259cbd537df3df52afbba453b6.mp4,58.0,81.81818181818183,23.818181818181827
1333-20230417182539021_tmp_eb0a2cf6859152280f463cd59cfb0a2c.mp4,63.0,86.78571428571428,23.785714285714278
502-20221104174502867_tmp_24fbf3a725fbbf8c04ef2aa4cb6ea6ae.mp4,69.0,92.72727272727272,23.72727272727272
1536-20230927083558464_tmp_2f3bf95d2563155cc721151dde1abef63d6853737289577e.mp4,59.0,35.35714285714286,23.64285714285714
993-20220907153002642_tmp_60d73cf6c3167eed73048b51d2374fdc.mp4,80.0,103.63636363636364,23.63636363636364
433-20221216164605899_tmp_8f24df7660d5996817965d78cb345e2f.mp4,100.0,76.36363636363636,23.63636363636364
1473-20230517064940858_tmp_24cfb45cca343c93906667dbf873c9cc81a9d082129be4df.mp4,60.0,83.57142857142857,23.57142857142857
1002-20230113024959369_tmp_5c3ad820ec5c4d9dd875b88269c8fca2.mp4,59.0,35.45454545454545,23.545454545454547
190-20221215124602836_tmp_aef3186decd58acd49741ba9b5b97fd7.mp4,72.0,95.45454545454548,23.45454545454548
1481-20230603063720144_tmp_af3be2005f7d0950bf06ed731ca1377b.mp4,73.0,96.42857142857142,23.428571428571416
1350-20231009205631098_tmp_7ddbfc12126701521fde55fddcfc76529d059de7619adb76.mp4,57.0,80.35714285714285,23.357142857142847
1017-20240218100218003_tmp_87289bd10d5b42f0372be67804eef5b4.mp4,57.0,80.35714285714285,23.357142857142847
505-20221104174146513_tmp_5d588f5bef8a160e94fa68b02cfae664.mp4,64.0,87.27272727272728,23.27272727272728
990-20220331124528960_tmp_397a32bda0d835c57548f8f9f736d3b7.mp4,94.0,70.9090909090909,23.090909090909093
1526-20230913091627272_tmp_1d56728109ceecc2323ffceea04568348c91cdc86c51c393.mp4,51.0,73.92857142857142,22.928571428571416
1423-20220324184500596_tmp_fec80b0ca2ec3135ed929db093176158b8db1892c0d1795a.mp4,81.0,103.63636363636364,22.63636363636364
128-20221104103641018_tmp_371a2ef9e73da571de4589906bd7d920.mp4,58.0,35.45454545454545,22.545454545454547
1378-20231207204030214_tmp_97973cf2eaea0b82e3857dc84d30c87a1049e867208f1b1e.mp4,90.0,67.5,22.5
380-20221215125946548_tmp_50c416a136a3e79dca944a5a912c4861.mp4,107.0,84.54545454545455,22.454545454545453
