Video ID,Ground Truth HR,Predicted HR,Absolute Error
1305-20220314150549580_tmp_877a258fb1adce5fa062560e7ee10cde9d4157cb250884fe.mp4,74.0,96.42857142857142,22.428571428571416
436-20221216164942517_tmp_bf34c6b585b417ff2d65a160c708910e.mp4,96.0,73.63636363636364,22.36363636363636
68-20221216163916253_tmp_f84c286ac45cb10a07fb70d481f80382.mp4,65.0,87.27272727272728,22.27272727272728
1459-20230421212546151_tmp_23ac8ea61a2f07469c1488257a3a7c8f.mp4,55.0,77.14285714285714,22.14285714285714
381-20221025163921025_tmp_4afef9c61e5ac98ee5d23c0c26868a18.mp4,57.0,79.0909090909091,22.090909090909093
1158-20220312091729341_tmp_3339d79505d2463e0def442741166e906ebae758ec30cac3.mp4,84.0,106.07142857142856,22.071428571428555
332-20221128174716999_tmp_93346576c6ffc5d744530cb41fdb59f6.mp4,68.0,90.0,22.0
1487-20230628093659714_tmp_7ce2e8f58b0319fed7eaa74f2cfa0583c9860ac9839314d2.mp4,68.0,90.0,22.0
77-20221216161000247_tmp_258d27713b745a0ec7d3de0eb697d32e.mp4,68.0,90.0,22.0
1337-20230623095948153_tmp_96df6e3a732d736a324214897c9fedabd4efd65a5d7790ae.mp4,109.0,130.9090909090909,21.909090909090907
431-20221104105230926_tmp_166811698021ad0a7c8fd1c42c61bf5e.mp4,79.0,100.9090909090909,21.909090909090907
997-20220922095939075_tmp_320958ebd094ad615d0b666902139a38.mp4,60.0,81.81818181818183,21.818181818181827
355-20221104170249425_tmp_53fc07418d1f91b6b9becde56ccd9e37.mp4,71.0,92.72727272727272,21.72727272727272
1559-20231118064623361_tmp_efe418cf40dd59a681df1b642c246a51bb8bdfc10b07bcd5.mp4,62.0,83.57142857142857,21.57142857142857
130-20221104103735363_tmp_11998d19e97d38e13a9dbff4b1e8c97a.mp4,57.0,35.45454545454545,21.545454545454547
127-20221104103920189_tmp_91e5eb7cf00e9491abe01330d0548cb7.mp4,57.0,35.45454545454545,21.545454545454547
1299-20230919093033506_tmp_0cb9dd264f5301c3b5aca3a603c2719ecb10d9a66f2714e8.mp4,76.0,54.64285714285714,21.35714285714286
1055-20221201120903508_tmp_a80c0eb083435c59cc36e65f47810fc9.mp4,69.0,90.0,21.0
1514-20230813120524787_tmp_49335157dfa763c2ef3d40a98b46be81b972552a93a4c971.mp4,69.0,90.0,21.0
1406-20231020103553868_tmp_b059418682a01b1da6de2e447e895d47.mp4,69.0,90.0,21.0
50-20221201144142490_tmp_affa878a2575943389c7db381dc07a2a.mp4,69.0,90.0,21.0
466-20221021101607809_tmp_fe572ed734e8c34374b69b12980799cfacf10caf757d360c.mp4,69.0,90.0,21.0
334-20221128174632191_tmp_37972c174a08162bdfeb79e8150ca43d.mp4,69.0,90.0,21.0
105-20221104172149794_tmp_311b3b2409df022c545cd101ade47a18.mp4,80.0,100.9090909090909,20.909090909090907
1415-20220313204343334_tmp_ecf1e3556d0766fed33416d80a3c82a9.mp4,55.0,75.78947368421053,20.789473684210535
76-20221216161443646_tmp_62f4e41336f6f1f22ec535087665d955.mp4,72.0,92.72727272727272,20.72727272727272
1544-20231010122029799_tmp_4bde9b53f29ebd7da8a3628943739bce9187473ef4d75e5d.mp4,79.0,99.64285714285714,20.64285714285714
223-20221117133029034_tmp_bde7af414f4e2f79535add584fb6f0d0.mp4,67.0,46.36363636363636,20.63636363636364
214-20221104205101930_tmp_55d12295e4f758ecef9bdcecd719324f.mp4,83.0,103.63636363636364,20.63636363636364
1268-20230522170613332_tmp_2fed5b331510eb27cc513418cd6d86f4.mp4,63.0,83.57142857142857,20.57142857142857
144-20221104203842427_tmp_910609e7d280b93bb27985a74f5b51f1.mp4,64.0,84.54545454545455,20.545454545454547
948-20220511073115929_tmp_a58fec8314478414177d9b5a59208a56.mp4,56.0,76.36363636363636,20.36363636363636
312-20221118165607942_tmp_9298b31ed651b02ba8a9e481d2cc761e.mp4,56.0,76.36363636363636,20.36363636363636
1554-20231112213427641_tmp_736de67f8050db51f11e9184e6bd2234.mp4,75.0,54.64285714285714,20.35714285714286
1480-20230522212747363_tmp_f1b35000bda2edfea5269dd08d618d5c34549daa930fe98e.mp4,60.0,80.35714285714285,20.357142857142847
880-20220324182210328_tmp_b219875bf2bc356625de03d66a06e20c.mp4,65.0,85.26315789473685,20.26315789473685
229-20221104100843552_tmp_d3c3648d267a67efb6bc3794944ac7f2.mp4,59.0,79.0909090909091,20.090909090909093
1251-20220326121540254_tmp_ec8abbb74c10f3e5dde764a758880739.mp4,59.0,79.0909090909091,20.090909090909093
80-20221111154800376_tmp_416c143b4fd9d35555e0be6d492d5e04.mp4,59.0,79.0909090909091,20.090909090909093
440-20221118151204965_tmp_e0386db0d406db1e29384babefd354d6.mp4,91.0,70.9090909090909,20.090909090909093
1403-20230925191628141_tmp_bb5a93825a4cc1ab5f8cbe6c0148a9784b10f874f589f8c2.mp4,94.0,73.92857142857142,20.071428571428584
331-20221128175051418_tmp_6cdfa55f7ae3e896bfa8cefe15e299e8.mp4,70.0,90.0,20.0
513-20221108195128695_tmp_b7340be7e60f4aa9ea218d5aece3b997.mp4,70.0,90.0,20.0
1187-20220516212122594_tmp_efd09c8231ad78d889ce4b7706e6c6eccc08df028a198981.mp4,70.0,90.0,20.0
1567-20231221095608435_tmp_91ae05924548d6695f8ad8ecd4ef73e08a31e05dc084c100.mp4,70.0,90.0,20.0
235-20221123102345747_tmp_1e5e409a0bce2b8a450be707bfdc44fd.mp4,70.0,90.0,20.0
329-20221128174803289_tmp_7ae83417dea66ddd0b7a3370fc629a63.mp4,70.0,90.0,20.0
1011-20230716210941767_tmp_b4fe9e24a293e312940f4751670439fb.mp4,54.0,73.92857142857142,19.928571428571416
54-20221215130556352_tmp_c1d9b0dbff0a7579ea1faa9c3f08cb2b.mp4,62.0,81.81818181818183,19.818181818181827
378-20221215125734089_tmp_3b83032b50c465b49ed013e72f54a303.mp4,107.0,87.27272727272728,19.72727272727272
1506-20230727065347230_tmp_5e6dbc30c1a7996f1878a59f2976a8eb6402ca34396b009b.mp4,55.0,35.35714285714286,19.64285714285714
1194-20220711075412126_tmp_b417ea298a615caad3518b429737b43e11ef1376d3733b61.mp4,80.0,99.64285714285714,19.64285714285714
1269-20230601225130158_tmp_2f9f4c79036c96335249c08abd34c684.mp4,64.0,83.57142857142857,19.57142857142857
516-20221108195445430_tmp_3ad00897a232f251db150f0b6757e7b9.mp4,65.0,84.54545454545455,19.545454545454547
483-20221111171710892_tmp_743803ef3dc1614dc2f13058908d169e.mp4,65.0,84.54545454545455,19.545454545454547
876-20220313155951186_tmp_00da4eb577e05a200154062fbb9dddf4.mp4,65.0,84.54545454545455,19.545454545454547
859-20220311214905670_tmp_a7c5bc93ee02adc646f318868932e76d.mp4,85.0,65.45454545454545,19.545454545454547
9-20221215120845545_tmp_993c42c15ec2feea52be7871cadcd437.mp4,65.0,84.54545454545455,19.545454545454547
1562-20231207215724810_tmp_c82ffd67058f9e9282273b33a3d011eb.mp4,87.0,67.5,19.5
425-20221201145739894_tmp_5efe973790e8a522c96ef173113e1954.mp4,57.0,76.36363636363636,19.36363636363636
1247-20220311081520153_tmp_39f06474937c51a5f0cf7b69e2f615f1.mp4,57.0,76.36363636363636,19.36363636363636
110-20221104171129885_tmp_20b4986b5cf1293bed7e20153132de28.mp4,57.0,76.36363636363636,19.36363636363636
831-20220427080622545_tmp_54c59a9051b48d212469842224058f71.mp4,57.0,76.36363636363636,19.36363636363636
147-20221104203540163_tmp_9e5e5ecc64bf1bdefb90976b6de2a553.mp4,68.0,87.27272727272728,19.27272727272728
112-20221104170739732_tmp_c7eed6831c06e16b18a33e1b7be041a8.mp4,60.0,79.0909090909091,19.090909090909093
113-20221104170906305_tmp_4b8adb457c39f2b86e2bb9b2fa64367b.mp4,60.0,79.0909090909091,19.090909090909093
1335-20230623090030518_tmp_4e4b422c5f589018828cae191c93efb9b7becf6b3b1ee90a.mp4,109.0,90.0,19.0
821-20220408175758168_tmp_dd9f3924ed045187376ec5c5536727da.mp4,71.0,90.0,19.0
1281-20220324084826884_tmp_11924b6f6c5e05b9ad6711c96f340daa.mp4,82.0,100.9090909090909,18.909090909090907
56-20221215130419451_tmp_b93d28cb258999d8c25fa6e9b5c2cf89.mp4,63.0,81.81818181818183,18.818181818181827
390-20221119162740311_tmp_bad7ba0ae51c6eda0519ef52f9e3b12e.mp4,63.0,81.81818181818183,18.818181818181827
1467-20230510090633363_tmp_1bae53f47168a1945dd646a1aacbe464.mp4,63.0,81.81818181818183,18.818181818181827
479-20221104151807009_tmp_afc7df039385243ada6b74f2cc3f99b7.mp4,63.0,81.81818181818183,18.818181818181827
366-20221118152754747_tmp_2921f12e00bbc25d5d841c370bebd0a2.mp4,87.0,68.18181818181819,18.818181818181813
1402-20231225115639716_tmp_d6fb747952b23ff06283fb9e207e8cf56b8e68bf6c75df63.mp4,68.0,86.78571428571428,18.785714285714278
1495-20230710000400759_tmp_d49df2544290c61ae574ba3de1e597ec662239d93780d5e5.mp4,68.0,86.78571428571428,18.785714285714278
188-20221111171855246_tmp_f6ef0ee57d03b76d0093f9ae27324333.mp4,76.0,94.73684210526318,18.73684210526318
852-20220916092928058_tmp_a537d430a17fed714faad55164a7800a.mp4,55.0,73.63636363636364,18.63636363636364
336-20221118154503664_tmp_c7aa8d3555910117bdb9722b0f6335b2.mp4,66.0,84.54545454545455,18.545454545454547
183-20221111172325596_tmp_99d93c9afcf32d5ceb41c17984a9fd58.mp4,66.0,84.54545454545455,18.545454545454547
1289-20220925113419804_tmp_ae891a743048673eba4d98179200ed04.mp4,77.0,95.45454545454548,18.45454545454548
444-20221118150736889_tmp_4977036fd11290e818d633d14738eb4a.mp4,92.0,73.63636363636364,18.36363636363636
1181-20220514070829916_tmp_51d05119cacf9e847ee2564db3c076e5d7c800fd3cd4a9ef.mp4,62.0,80.35714285714285,18.357142857142847
739-20221215122225593_tmp_350827a5ab7a369aa8fccea38c78f489.mp4,99.0,117.27272727272728,18.27272727272728
150-20221104203441945_tmp_c2e803bbdd50d516bd8eb7a7b0b5872e.mp4,69.0,87.27272727272728,18.27272727272728
65-20221216164122503_tmp_21cc7416e8f9519d77c953a855c8fc17.mp4,69.0,87.27272727272728,18.27272727272728
87-20221202133723024_tmp_91e7e9505f6402263bcc7c221198c836.mp4,80.0,98.1818181818182,18.1818181818182
151-20221111154219075_tmp_24db44130dc643f6cbc8a3b7bd483003.mp4,80.0,98.1818181818182,18.1818181818182
1288-20220925113200214_tmp_7eddf86a2d4573e1782d61568ffe76c1.mp4,79.0,97.10526315789475,18.105263157894754
1557-20231116095808374_tmp_44e8eb4298c72e1bd7d5d01ca8d8351c4bbca556bc3819f4.mp4,61.0,79.0909090909091,18.090909090909093
881-20220324201747194_tmp_653839d2ff264ae9cd502ac2ffc3b9b7.mp4,61.0,79.0909090909091,18.090909090909093
1383-20230824105519613_tmp_27703456d58bc3f818c5361e93f43de4e11a940eeb05a6c0.mp4,72.0,90.0,18.0
1218-20221217192801368_tmp_ceadd9b6848954b0ca3bfcf07ba50175b5691e12fbdc798c.mp4,72.0,90.0,18.0
1355-20221201121728557_tmp_0a16778aea08e5577eccc7fd6b59ad99.mp4,72.0,90.0,18.0
330-20221128174957575_tmp_b6edaec659d3eaa1e6a3f0b61a68ad59.mp4,72.0,90.0,18.0
804-20221118155308045_tmp_36f1be07915575dd1a0c736da026244a.mp4,64.0,81.81818181818183,17.818181818181827
1246-20220311074556423_tmp_2e11004606c22e80c0ca11c323e87f4b.mp4,56.0,38.18181818181818,17.81818181818182
421-20221201150011272_tmp_51791c432c4454937f990dd049ef0256.mp4,58.0,75.78947368421053,17.789473684210535
1525-20230911221244572_tmp_c875d723e9b170799c39ff8cb077022d3ac81d83a3285851.mp4,53.0,35.35714285714286,17.64285714285714
317-20221118165523257_tmp_841233dee1506ab26d4974dc8d9e8bd1.mp4,56.0,73.63636363636364,17.63636363636364
315-20221118165335998_tmp_c50ac5a36240c1fdef11108ddaabff07.mp4,56.0,73.63636363636364,17.63636363636364
822-20220410083033442_tmp_0585e98c3de68c06fb04cf3c85aa1f5d.mp4,56.0,73.63636363636364,17.63636363636364
927-20220312101457919_tmp_04f444b6870868ce1e05c68d971745f8.mp4,86.0,103.63636363636364,17.63636363636364
1111-20221118160719327_tmp_065c722675acf04b8908a8311368b9f5.mp4,91.0,73.42105263157896,17.57894736842104
907-20220710103122345_tmp_1f0bfe7fdce565528a2f10b64b16bd4b24d2b5c1cc929679.mp4,66.0,83.57142857142857,17.57142857142857
496-20221216162133966_tmp_804b7fd308436b05dc718868c83c866c.mp4,53.0,35.45454545454545,17.545454545454547
185-20221111172157825_tmp_43a97a9be24f962c3d568915708b0836.mp4,67.0,84.54545454545455,17.545454545454547
733-20221216165748617_tmp_55472b5ee4db34c77729517f02a62750.mp4,67.0,84.54545454545455,17.545454545454547
980-20220922165603338_tmp_705152e33afbbd7c9d24ba00feafb7b4.mp4,72.0,54.47368421052632,17.526315789473678
983-20220925171107097_tmp_99449ae534a9666c0a0dba0d4f64d013.mp4,72.0,54.54545454545455,17.454545454545453
499-20221216162045227_tmp_40ff9030e97afac825005023952d5e60.mp4,59.0,76.36363636363636,17.36363636363636
1511-20230806213349836_tmp_b50e498f5f69a4d99203dcc7bd2bf6533bd2c2c6773da339.mp4,72.0,54.64285714285714,17.35714285714286
1296-20230630081405500_tmp_d3e0394be5997bec023703995dc5cfb4a08342e6e0060890.mp4,88.0,70.71428571428572,17.285714285714278
461-20221118131838714_tmp_90c9d46c4f811dccd1a48766bc993b31.mp4,70.0,87.27272727272728,17.27272727272728
1257-20220327164318135_tmp_4f800fee34a1336bdc047486b29850a2b2c25edebec48891.mp4,76.0,93.21428571428572,17.214285714285722
446-20221116154039741_tmp_397e6840b22423a1ce3cc155e01d9444.mp4,81.0,98.1818181818182,17.1818181818182
270-20221111145340831_tmp_a89e0d4c8303c13a28d688befc1ad9dd.mp4,81.0,98.1818181818182,17.1818181818182
1507-20230728191907459_tmp_3ff8c5cd4e0b39f96cbfa5df5fa1112d.mp4,60.0,77.14285714285714,17.14285714285714
1354-20220325202455094_tmp_d871296803b50a70b31c33765bbe55edeee2233af0424294.mp4,60.0,77.14285714285714,17.14285714285714
1463-20230503203220411_tmp_fa1c53a0352d5ed2708d39deefaf66c278631775ec8068f8.mp4,60.0,77.14285714285714,17.14285714285714
908-20220325073148897_tmp_0f75a0f1ddffb1c5e02c0e52fb8e8d20154debe9d1eec253.mp4,60.0,77.14285714285714,17.14285714285714
1472-20230517064458229_tmp_3ee15ae8f0f92b79d8fbfe42a44524b5a8b10aeae6b2b504.mp4,60.0,77.14285714285714,17.14285714285714
816-20220331082839601_tmp_3731e43fd3a59740aa6d18e900f48ef3.mp4,62.0,79.0909090909091,17.090909090909093
442-20221118150936549_tmp_df2743f236cc0907079d0242c65bf6af.mp4,88.0,70.9090909090909,17.090909090909093
236-20221123101819282_tmp_bbdcaa53f3d35949745ba950123b4132.mp4,73.0,90.00000000000001,17.000000000000014
377-20221215125646172_tmp_d554b2512a263fa688dee706bd4f18e6.mp4,107.0,90.0,17.0
1221-20221217193119439_tmp_85b4d6f8a487ef246857c54e47ae995e0bd1bb923a361da5.mp4,73.0,90.0,17.0
1256-20220324125125338_tmp_add52430979945e8e73ecc00f75d56bda37d1c4899fbdcda.mp4,73.0,90.0,17.0
1217-20221217192702043_tmp_493456a6a7830dc23ebff1017c115301b3ec03fc11035934.mp4,73.0,90.0,17.0
1155-20220311042225176_tmp_51bc9f50871c3ef9e7cedaf2822f6e83f325f7edfae32689.mp4,73.0,90.0,17.0
217-20221104210443417_tmp_feb1cc1fd8a742d0c69411c57dcf578c.mp4,84.0,100.9090909090909,16.909090909090907
830-20220426092358245_tmp_55975dc887ba80ad16cbec9df4eafa41.mp4,65.0,81.81818181818183,16.818181818181827
413-20221025161359057_tmp_337e5ecff66c5f9aee0fd768ba837434.mp4,65.0,81.81818181818183,16.818181818181827
27-20221118155646266_tmp_79b4d310763e2c14d273db7af269976e.mp4,85.0,68.18181818181819,16.818181818181813
374-20221128173240162_tmp_36eb02de1363e31322620355701d3a33.mp4,85.0,68.18181818181819,16.818181818181813
1435-20230104170113988_tmp_9028bdec12b4cf85896ce46b4ae1c2ac.mp4,76.0,92.72727272727272,16.72727272727272
933-20220322100911414_tmp_d66c11a18677b311d5df0df281eb30f6.mp4,87.0,103.63636363636364,16.63636363636364
875-20220313101248692_tmp_5c402b1866203eb0e938a383ff9c70d7.mp4,65.0,81.62790697674419,16.627906976744185
463-20221021102219094_tmp_f3f57cd37c9d5382d85de3c16ac94470300423544c08fa1a.mp4,67.0,83.57142857142857,16.57142857142857
1409-20230422143611070_tmp_12c05d94c380b1814f88675afcb8b737.mp4,67.0,83.57142857142857,16.57142857142857
954-20220516082647298_tmp_7c3867e445528445c6c0d30c2f6429f6.mp4,68.0,84.54545454545455,16.545454545454547
10-20221215120755761_tmp_ce904ddbfbcc1cce065f2a2ee828db5a.mp4,68.0,84.54545454545455,16.545454545454547
457-20221118132416613_tmp_f7b728b2732e67c18358a88b583c8c23.mp4,68.0,84.54545454545455,16.545454545454547
58-20221215130647251_tmp_37bd81165fac46c8572657414d8fbb86.mp4,64.0,80.5263157894737,16.5263157894737
432-20221104104736205_tmp_ff8142a6a3444ddd361574e03ba3492f.mp4,79.0,95.45454545454548,16.45454545454548
262-20221201131139629_tmp_604282fee60e335ab67b3229028e7308.mp4,79.0,95.45454545454548,16.45454545454548
800-20221202133808390_tmp_dc18cda50d454a564cc456eda592b173.mp4,79.0,95.45454545454548,16.45454545454548
178-20221104102519770_tmp_5938ac997f9c3605f13e4e1aa97676af.mp4,79.0,95.45454545454548,16.45454545454548
212-20221104204843006_tmp_c24e53bf7e8ef4a41dc4e4ee75fc8a82.mp4,90.0,106.36363636363636,16.36363636363636
404-20221118155002732_tmp_c2bd392a2782ad6fca878ce892f7424a.mp4,60.0,76.36363636363636,16.36363636363636
1452-20230408200514233_tmp_1840850570c83ceec75c9240d3f2953340efe1f6a8d1dc71.mp4,87.0,70.71428571428572,16.285714285714278
1541-20231009113719837_tmp_004b78dc9ead6966038ce7f1ba0babd77009ad1b642cf8f5.mp4,87.0,70.71428571428572,16.285714285714278
251-20221116131331028_tmp_69295853c22dd377ce09049a0d54b47c.mp4,71.0,87.27272727272728,16.27272727272728
222-20221104205639616_tmp_b10b1b7b69b9db49c3c89029d5879866.mp4,82.0,98.1818181818182,16.1818181818182
932-20220321101153505_tmp_dcf53d9e9e35e57fdb27342b5d767d74.mp4,82.0,98.1818181818182,16.1818181818182
1348-20220427111128701_tmp_de260b3919393b558ca570939b1deb240758e8d5e6f0616a.mp4,90.0,73.92857142857142,16.071428571428584
238-20221123102241945_tmp_d96cdbefb4c4d14046232f679580069f.mp4,74.0,90.0,16.0
723-20221216154731023_tmp_1f9c8bc085292938859bc68801066574.mp4,74.0,90.0,16.0
1332-20230416160826568_tmp_6cb14005f9a350193047c667decdab92.mp4,74.0,90.0,16.0
306-20221104154504610_tmp_ac66c422175217e84ea1af17fa1a7d0a.mp4,95.0,79.0909090909091,15.909090909090907
928-20220312101808260_tmp_d28330636bd5edf97c69e115ae9c779c.mp4,85.0,100.9090909090909,15.909090909090907
164-20221111151450165_tmp_3a9ee4dd6fc95a9551111f2d387c3ad0.mp4,85.0,100.9090909090909,15.909090909090907
441-20221118151105721_tmp_b5a283aae30cd987335d27b47aca766a.mp4,92.0,76.36363636363636,15.63636363636364
512-20221108195011547_tmp_3060d719c8ade4293c02348489e3b783.mp4,58.0,73.63636363636364,15.63636363636364
925-20220416081104066_tmp_faa5d3e8978232f79a2abd17c408107667de710d6dccd44f.mp4,68.0,83.57142857142857,15.57142857142857
1515-20230815220959687_tmp_35514fa3e1b71c366776ebb444320c43.mp4,68.0,83.57142857142857,15.57142857142857
86-20221202133942261_tmp_fad3c899117c513a38624422972b8926.mp4,80.0,95.45454545454548,15.454545454545482
517-20221108195659521_tmp_7c1dfda05ec032b98895739f3d2e83c6.mp4,70.0,54.54545454545455,15.454545454545453
1356-20221201121827314_tmp_1c207e3e3e90e64b005a02ce9b13a1cb.mp4,70.0,54.54545454545455,15.454545454545453
82-20221111154938511_tmp_2ca3ccb6ce88a8bc15868640a1ac7ad6.mp4,61.0,76.36363636363636,15.36363636363636
1352-20220324193657669_tmp_677de75ed2ec6e7c2c3bf272218d930462fb2d17af9ea891.mp4,65.0,80.35714285714285,15.357142857142847
39-20221111153453806_tmp_9911e0e55e052546012e4005a613c9a0.mp4,72.0,87.27272727272728,15.27272727272728
